:START_ID(Student),:END_ID(Course),:TYPE,risk_score:float,risk_level:string,pass_probability:float,student_gpa:float,course_difficulty:float,learning_style_match:float,workload_compatibility:float,historical_performance:float,similar_students_performance:float
LL00603,BDDD 100-7,RISK,0.2335625,MEDIUM,0.7664375,2.875,2,0.87,1.0,2.5,2.5
LL00603,CSVV 200-6,RISK,0.24668750000000006,MEDIUM,0.7533124999999999,2.875,2,0.87,1.0,2.15,2.5
XF02424,CSDD 200-8,RISK,0.34875,MEDIUM,0.65125,2.3200000000000003,4,1.0,1.0,2.5,2.5
XF02424,BDDD 100-7,RISK,0.26825,MEDIUM,0.73175,2.3200000000000003,2,0.87,1.0,2.5,2.5
SI97003,BTTT 100,RISK,0.21175,MEDIUM,0.78825,3.1999999999999997,2,0.88,1.0,2.5,2.5
SI97003,CSOO 100,RISK,0.31025,MEDIUM,0.68975,3.1999999999999997,4,0.89,1.0,2.5,2.5
VA53013,CSCC 100,RISK,0.2604642857142857,MEDIUM,0.7395357142857143,3.2285714285714286,4,0.96,1.0,2.5,4.0
VA53013,BOOO 200,RISK,0.17946428571428563,LOW,0.8205357142857144,3.2285714285714286,3,0.95,1.0,3.7,3.5
VA53013,CSLL 100,RISK,0.2899642857142857,MEDIUM,0.7100357142857143,3.2285714285714286,4,0.98,1.0,2.5,2.7
IL09453,CSVV 100,RISK,0.2848345588235295,MEDIUM,0.7151654411764705,2.7176470588235295,2,0.7,1.0,2.075,2.5
IL09453,CSVV 200,RISK,0.22539705882352934,MEDIUM,0.7746029411764707,2.7176470588235295,2,0.99,1.0,2.5,2.5
ZY86464,CSLL 200,RISK,0.37650000000000006,MEDIUM,0.6234999999999999,2.5,4,0.74,1.0,2.5,2.5
ZY86464,CSOO 100,RISK,0.354,MEDIUM,0.646,2.5,4,0.89,1.0,2.5,2.5
FK91491,CSGG 100,RISK,0.237,MEDIUM,0.763,3.5,3,0.92,1.0,2.5,2.5
MU66491,BDDD 100-7,RISK,0.2078928571428571,MEDIUM,0.7921071428571429,3.2857142857142856,2,0.87,1.0,2.5,2.5
MU66491,BTTT 100,RISK,0.16214285714285714,LOW,0.8378571428571429,3.2857142857142856,2,0.8,1.0,4.0,2.5
MU66491,CSCC 100,RISK,0.2643928571428571,MEDIUM,0.7356071428571429,3.2857142857142856,4,0.96,1.0,3.3,2.5
MU66491,CSLL 200,RISK,0.2576428571428572,MEDIUM,0.7423571428571428,3.2857142857142856,4,0.83,1.0,4.0,2.5
MU66491,CSVV 100,RISK,0.18276785714285715,LOW,0.8172321428571429,3.2857142857142856,2,0.7,1.0,3.85,2.5
EU46794,BKKK 100-6,RISK,0.29799999999999993,MEDIUM,0.7020000000000001,2.8600000000000003,3,0.78,1.0,2.5,2.5
EU46794,CSLL 200,RISK,0.3480000000000001,MEDIUM,0.6519999999999999,2.8600000000000003,4,0.83,1.0,2.3,2.5
SG83698,BEEE 100,RISK,0.30100000000000005,MEDIUM,0.699,2.5,3,0.91,1.0,2.5,2.5
SG83698,CSHH 100,RISK,0.381,MEDIUM,0.619,2.5,4,0.71,1.0,2.5,2.5
QI98482,CSOO 100-5,RISK,0.25925,MEDIUM,0.74075,3.0,3,0.98,1.0,2.5,2.5
DS78809,CSVV 100,RISK,0.22868750000000004,MEDIUM,0.7713125,2.925,2,0.84,1.0,2.6666666666666665,2.5
DS78809,BDDD 100,RISK,0.3059375,MEDIUM,0.6940625,2.925,3,0.7,1.0,2.5,2.5
RQ06533,CSOO 100,RISK,0.3095,MEDIUM,0.6905,3.1399999999999997,4,0.72,1.0,2.5,3.7000000000000006
RQ06533,BDDD 100,RISK,0.25049999999999994,MEDIUM,0.7495,3.1399999999999997,3,0.98,1.0,2.5,2.5
RQ06533,CSLL 100,RISK,0.276,MEDIUM,0.724,3.1399999999999997,4,0.81,1.0,3.7,2.7
RQ06533,CSLL 200,RISK,0.30600000000000005,MEDIUM,0.694,3.1399999999999997,4,0.81,1.0,2.7,3.0
PN15247,BOOO 200-1,RISK,0.384,MEDIUM,0.616,2.5,4,0.69,1.0,2.5,2.5
PN15247,CSGG 100,RISK,0.2995,MEDIUM,0.7005,2.5,3,0.92,1.0,2.5,2.5
PN15247,BBBB 100,RISK,0.3205,MEDIUM,0.6795,2.5,3,0.78,1.0,2.5,2.5
HJ01440,BGGG 200,RISK,0.250029761904762,MEDIUM,0.749970238095238,3.0095238095238095,3,0.75,1.0,3.65,2.5
HJ01440,CSOO 100,RISK,0.34765476190476197,MEDIUM,0.652345238095238,3.0095238095238095,4,0.72,1.0,2.5,2.5
HJ01440,CSGG 100,RISK,0.2357797619047619,MEDIUM,0.7642202380952381,3.0095238095238095,3,0.92,1.0,3.35,2.5
HJ01440,BWWW 300-7,RISK,0.27940476190476193,MEDIUM,0.7205952380952381,3.0095238095238095,4,1.0,1.0,3.2,2.5
BX36606,CSCC 100,RISK,0.38849999999999996,MEDIUM,0.6115,2.5,4,0.66,1.0,2.5,2.5
BX36606,BBBB 100,RISK,0.31300000000000006,MEDIUM,0.6869999999999999,2.5,3,0.83,1.0,2.5,2.5
BX36606,CSVV 100,RISK,0.27649999999999997,MEDIUM,0.7235,2.5,2,0.74,1.0,2.5,2.5
PL26091,BKKK 100,RISK,0.31475,MEDIUM,0.68525,3.0,3,0.61,1.0,2.5,2.5
QV36123,BOOO 100,RISK,0.34275,MEDIUM,0.65725,2.9499999999999997,4,0.94,1.0,1.85,2.5
OI78453,BOOO 100,RISK,0.3158181818181818,MEDIUM,0.6841818181818182,2.9909090909090907,4,0.94,1.0,2.5,2.5
SE10353,BPPP 300,RISK,0.29133333333333344,MEDIUM,0.7086666666666666,2.966666666666667,3,0.71,1.0,2.78,2.5
SE10353,CSWW 300-8,RISK,0.2605833333333334,MEDIUM,0.7394166666666666,2.966666666666667,3,0.86,1.0,3.0,2.5
SL08783,BWWW 300-7,RISK,0.27387499999999987,MEDIUM,0.7261250000000001,3.3080000000000003,4,1.0,1.0,2.85,2.5
SL08783,CSUU 100,RISK,0.19000000000000006,LOW,0.8099999999999999,3.3080000000000003,2,0.73,1.0,3.5,2.5
FX10496,BTTT 100,RISK,0.25758928571428563,MEDIUM,0.7424107142857144,2.7785714285714285,2,0.8,1.0,2.3,2.5
RD63673,BTTT 400,RISK,0.34738636363636366,MEDIUM,0.6526136363636363,3.1818181818181817,4,0.65,1.0,2.5,2.5
RD63673,CSGG 100,RISK,0.21938636363636366,MEDIUM,0.7806136363636363,3.1818181818181817,3,0.92,1.0,2.5,4.0
RD63673,CSXX 200,RISK,0.29113636363636364,MEDIUM,0.7088636363636364,3.1818181818181817,4,0.65,1.0,3.0,4.0
RD63673,BDDD 100,RISK,0.24188636363636362,MEDIUM,0.7581136363636364,3.1818181818181817,3,0.72,1.0,3.7,2.5
CX78489,CSVV 100,RISK,0.2825,MEDIUM,0.7175,2.5,2,0.7,1.0,2.5,2.5
CX78489,BPPP 100-4,RISK,0.2905,MEDIUM,0.7095,2.5,3,0.98,1.0,2.5,2.5
CX78489,CSLL 100,RISK,0.3405,MEDIUM,0.6595,2.5,4,0.98,1.0,2.5,2.5
CX78489,BOOO 100,RISK,0.34650000000000003,MEDIUM,0.6535,2.5,4,0.94,1.0,2.5,2.5
DT26061,BTTT 100,RISK,0.2159375,MEDIUM,0.7840625,3.325,2,0.8,1.0,2.5,2.5
DT26061,CSXX 200,RISK,0.2821874999999999,MEDIUM,0.7178125000000001,3.325,4,0.65,1.0,4.0,2.5
VQ28724,CSHH 100,RISK,0.381,MEDIUM,0.619,2.5,4,0.71,1.0,2.5,2.5
VQ28724,BBBB 100,RISK,0.3295,MEDIUM,0.6705,2.5,3,0.72,1.0,2.5,2.5
VQ28724,BAAA 100,RISK,0.396,MEDIUM,0.604,2.5,4,0.61,1.0,2.5,2.5
GB64176,BDDD 100-7,RISK,0.257,MEDIUM,0.743,2.5,2,0.87,1.0,2.5,2.5
GB64176,CSOO 100,RISK,0.36450000000000005,MEDIUM,0.6355,2.5,4,0.82,1.0,2.5,2.5
GB64176,BEEE 100,RISK,0.3055,MEDIUM,0.6945,2.5,3,0.88,1.0,2.5,2.5
HD00935,CSLL 200,RISK,0.321125,MEDIUM,0.678875,2.83,4,0.83,1.0,2.5,3.35
HD00935,BPPP 100-4,RISK,0.22987500000000005,MEDIUM,0.770125,2.83,3,0.98,1.0,3.0,3.35
HD00935,BKKK 100,RISK,0.26875000000000004,MEDIUM,0.73125,2.83,3,0.75,1.0,2.65,3.7
BQ58840,BCCC 300,RISK,0.33490178571428575,MEDIUM,0.6650982142857143,2.6535714285714285,3,0.62,1.0,2.5,2.5
BQ58840,BBBB 100,RISK,0.30340178571428567,MEDIUM,0.6965982142857143,2.6535714285714285,3,0.78,1.0,2.7,2.5
BQ58840,CSVV 100,RISK,0.26040178571428574,MEDIUM,0.7395982142857143,2.6535714285714285,2,0.7,1.0,2.8333333333333335,2.5
BQ58840,CSDD 200-7,RISK,0.2530267857142857,MEDIUM,0.7469732142857143,2.6535714285714285,2,0.62,1.0,3.35,2.5
ZH53474,BDDD 100-6,RISK,0.3355,MEDIUM,0.6645,2.5,3,0.68,1.0,2.5,2.5
ZH53474,BOOO 200,RISK,0.29500000000000004,MEDIUM,0.705,2.5,3,0.95,1.0,2.5,2.5
ZH53474,BOOO 200-1-7,RISK,0.30400000000000005,MEDIUM,0.696,2.5,3,0.89,1.0,2.5,2.5
KA01669,CSMM 100,RISK,0.3132083333333334,MEDIUM,0.6867916666666666,2.9166666666666665,3,0.78,1.0,2.0,2.5
KA01669,CSVV 200-6,RISK,0.19720833333333343,LOW,0.8027916666666666,2.9166666666666665,2,0.97,1.0,3.0,2.5
ZQ78551,BAAA 100,RISK,0.396,MEDIUM,0.604,2.5,4,0.61,1.0,2.5,2.5
ZQ78551,CSMM 100,RISK,0.3205,MEDIUM,0.6795,2.5,3,0.78,1.0,2.5,2.5
YV74292,CSVV 200-6,RISK,0.1837045454545454,LOW,0.8162954545454546,3.272727272727273,2,0.87,1.0,3.5,2.0
YV74292,CSDD 200-8,RISK,0.2392045454545454,MEDIUM,0.7607954545454546,3.272727272727273,4,1.0,1.0,3.7,2.7
YV74292,CSQQ 400,RISK,0.17720454545454534,LOW,0.8227954545454547,3.272727272727273,2,0.78,1.0,3.7,2.5
YV74292,CSGG 300,RISK,0.23570454545454544,MEDIUM,0.7642954545454546,3.272727272727273,2,0.69,1.0,2.5,2.5
YV74292,CSOO 100-5,RISK,0.28020454545454543,MEDIUM,0.7197954545454546,3.272727272727273,3,0.61,1.0,2.5,3.2
MZ12172,BOOO 100,RISK,0.369,MEDIUM,0.631,2.5,4,0.79,1.0,2.5,2.5
PL19003,CSVV 100,RISK,0.2250000000000001,MEDIUM,0.7749999999999999,2.85,2,0.85,1.0,2.85,2.5
PL19003,BOOO 200-1-7,RISK,0.30762500000000004,MEDIUM,0.692375,2.85,3,0.72,1.0,2.5,2.5
PL19003,CSUU 100,RISK,0.2748750000000001,MEDIUM,0.7251249999999999,2.85,2,0.73,1.0,2.0,2.5
HD72955,CSZZ 400,RISK,0.25882142857142854,MEDIUM,0.7411785714285715,2.892857142857143,3,0.94,1.0,2.85,2.5
HD72955,CSSS 300,RISK,0.31569642857142854,MEDIUM,0.6843035714285715,2.892857142857143,4,0.99,1.0,2.466666666666667,2.5
HD72955,BDDD 100,RISK,0.32369642857142866,MEDIUM,0.6763035714285713,2.892857142857143,3,0.72,1.0,2.0,2.5
HD72955,BEEE 100,RISK,0.26219642857142866,MEDIUM,0.7378035714285713,2.892857142857143,3,0.88,1.0,3.0,2.5
HD72955,CSSS 100,RISK,0.3301964285714285,MEDIUM,0.6698035714285715,2.892857142857143,4,0.76,1.0,3.0,2.5
AK05749,CSDD 200-8,RISK,0.264,MEDIUM,0.736,3.7,4,0.69,1.0,3.7,2.5
AK05749,BOOO 200-1-7,RISK,0.25449999999999995,MEDIUM,0.7455,3.7,3,0.72,1.0,2.5,2.5
AK05749,CSOO 100,RISK,0.3045,MEDIUM,0.6955,3.7,4,0.72,1.0,2.5,2.5
AK05749,BEEE 100-7,RISK,0.12149999999999994,LOW,0.8785000000000001,3.7,1,0.94,1.0,2.5,2.5
VT13106,BOOO 100,RISK,0.30899999999999994,MEDIUM,0.6910000000000001,2.6599999999999997,4,0.79,1.0,3.3,3.3
VT13106,BFFF 200,RISK,0.21875,MEDIUM,0.78125,2.6599999999999997,2,0.75,1.0,3.3,3.15
VT13106,CSGG 100,RISK,0.29575000000000007,MEDIUM,0.7042499999999999,2.6599999999999997,3,0.77,1.0,2.8,2.7
GO91642,BEEE 100,RISK,0.2684545454545454,MEDIUM,0.7315454545454546,2.6727272727272724,3,0.88,0.8,4.0,2.5
HM81749,CSVV 200-5,RISK,0.3325,MEDIUM,0.6675,2.7,4,0.95,1.0,2.5,2.5
HM81749,BKKK 100-6,RISK,0.2975,MEDIUM,0.7025,2.7,3,0.85,1.0,2.5,2.5
MJ36928,BKKK 100,RISK,0.346,MEDIUM,0.654,2.5,3,0.61,1.0,2.5,2.5
MJ36928,BDDD 100-7,RISK,0.2825,MEDIUM,0.7175,2.5,2,0.7,1.0,2.5,2.5
FT56188,CSLL 100,RISK,0.3265357142857144,MEDIUM,0.6734642857142856,2.6714285714285713,4,0.81,1.0,2.5,3.65
FT56188,CSVV 200-6,RISK,0.19378571428571423,LOW,0.8062142857142858,2.6714285714285713,2,0.97,1.0,2.7,3.7
FT56188,BOOO 100,RISK,0.32353571428571426,MEDIUM,0.6764642857142857,2.6714285714285713,4,0.83,1.0,2.7,3.35
UV13344,CSVV 100,RISK,0.16618750000000004,LOW,0.8338125,3.575,2,0.74,1.0,3.65,2.5
UV13344,CSLL 200,RISK,0.31081250000000005,MEDIUM,0.6891875,3.575,4,0.73,1.0,2.5,2.5
UV13344,BEEE 100,RISK,0.17156249999999995,LOW,0.8284375,3.575,3,0.95,1.0,4.0,2.5
AW34708,CSUU 100,RISK,0.254,MEDIUM,0.746,2.5,2,0.89,1.0,2.5,2.5
JV04098,BDDD 100-7,RISK,0.2825,MEDIUM,0.7175,2.5,2,0.7,1.0,2.5,2.5
JV04098,CSOO 100-5,RISK,0.31300000000000006,MEDIUM,0.6869999999999999,2.5,3,0.83,1.0,2.5,2.5
JV04098,BOOO 200-1,RISK,0.39449999999999996,MEDIUM,0.6055,2.5,4,0.62,1.0,2.5,2.5
JV04098,BFFF 200,RISK,0.275,MEDIUM,0.725,2.5,2,0.75,1.0,2.5,2.5
JV04098,CSLL 200,RISK,0.37650000000000006,MEDIUM,0.6234999999999999,2.5,4,0.74,1.0,2.5,2.5
MJ43021,BOOO 100,RISK,0.29441666666666666,MEDIUM,0.7055833333333333,3.3333333333333335,4,0.94,1.0,2.5,2.5
MJ43021,BPPP 100-4,RISK,0.2384166666666666,MEDIUM,0.7615833333333334,3.3333333333333335,3,0.98,1.0,2.5,2.5
MJ43021,CSOO 100-5,RISK,0.2939166666666666,MEDIUM,0.7060833333333334,3.3333333333333335,3,0.61,1.0,2.5,2.5
NI51617,CSOO 100-5,RISK,0.25228571428571434,MEDIUM,0.7477142857142857,3.4714285714285715,3,0.83,1.0,2.5,2.5
XK72404,CSDD 300-2,RISK,0.5395714285714286,HIGH,0.4604285714285714,3.0428571428571423,5,0.71,0.1,2.3,2.5
XK72404,CSGG 300,RISK,0.38257142857142856,MEDIUM,0.6174285714285714,3.0428571428571423,2,0.64,0.16666666666666666,2.5,2.5
XK72404,CSMM 100,RISK,0.3646964285714286,MEDIUM,0.6353035714285714,3.0428571428571423,3,0.88,0.16666666666666666,3.35,2.5
XK72404,CSUU 100,RISK,0.28944642857142855,MEDIUM,0.7105535714285715,3.0428571428571423,2,0.89,0.2,3.85,2.5
XG96182,BTTT 100,RISK,0.19778846153846152,LOW,0.8022115384615385,2.715384615384615,2,0.8,1.0,4.0,2.5
XG96182,BMMM 300,RISK,0.22453846153846158,MEDIUM,0.7754615384615384,2.715384615384615,3,0.98,1.0,3.9,2.5
XG96182,CSWW 300-8,RISK,0.3452884615384616,MEDIUM,0.6547115384615384,2.715384615384615,3,0.9,1.0,1.0,2.5
UN55443,CSOO 100-5,RISK,0.346,MEDIUM,0.654,2.5,3,0.61,1.0,2.5,2.5
UN55443,BOOO 100,RISK,0.34650000000000003,MEDIUM,0.6535,2.5,4,0.94,1.0,2.5,2.5
UN55443,CSXX 200,RISK,0.39,MEDIUM,0.61,2.5,4,0.65,1.0,2.5,2.5
IN64054,BKKK 100-6,RISK,0.4675,HIGH,0.5325,2.5,3,0.8,0.0,2.5,2.5
IN64054,BDDD 100,RISK,0.4810000000000001,HIGH,0.5189999999999999,2.5,3,0.71,0.0,2.5,2.5
IN64054,BDDD 100-6,RISK,0.47350000000000003,HIGH,0.5265,2.5,3,0.76,0.0,2.5,2.5
QD38309,BCCC 300,RISK,0.2991339285714286,MEDIUM,0.7008660714285714,2.967857142857143,3,0.69,1.0,2.65,2.5
GK73584,CSVV 100,RISK,0.24958333333333338,MEDIUM,0.7504166666666666,2.6666666666666665,2,0.85,1.0,2.5,2.5
GK73584,CSMM 100,RISK,0.3100833333333334,MEDIUM,0.6899166666666666,2.6666666666666665,3,0.78,1.0,2.5,2.5
GK73584,BBBB 100,RISK,0.3190833333333334,MEDIUM,0.6809166666666666,2.6666666666666665,3,0.72,1.0,2.5,2.5
GK73584,CSOO 100,RISK,0.3690833333333333,MEDIUM,0.6309166666666667,2.6666666666666665,4,0.72,1.0,2.5,2.5
UD71823,BOOO 200,RISK,0.27964583333333337,MEDIUM,0.7203541666666666,3.141666666666667,3,0.66,1.0,3.0,2.5
UD71823,BKKK 100,RISK,0.2545208333333333,MEDIUM,0.7454791666666667,3.141666666666667,3,0.74,1.0,3.35,2.5
UD71823,BAAA 100,RISK,0.3558958333333333,MEDIUM,0.6441041666666667,3.141666666666667,4,0.61,1.0,2.5,2.5
UD71823,CSBB 300,RISK,0.20389583333333328,MEDIUM,0.7961041666666667,3.141666666666667,3,0.99,1.0,3.7,2.5
UD71823,CSGG 100,RISK,0.21439583333333323,MEDIUM,0.7856041666666668,3.141666666666667,3,0.92,1.0,3.7,2.5
QZ49384,CSXX 200,RISK,0.40460714285714294,HIGH,0.5953928571428571,3.0,4,0.63,0.7142857142857143,2.5,2.5
QZ49384,CSXX 400,RISK,0.2671071428571429,MEDIUM,0.7328928571428571,3.0,2,0.88,0.7142857142857143,2.5,2.5
QZ49384,CSLL 200,RISK,0.3896071428571428,MEDIUM,0.6103928571428572,3.0,4,0.73,0.7142857142857143,2.5,2.5
MR31478,CSLL 100,RISK,0.22049999999999992,MEDIUM,0.7795000000000001,3.7,4,0.98,1.0,3.7,2.5
MR31478,CSXX 200,RISK,0.31499999999999995,MEDIUM,0.685,3.7,4,0.65,1.0,2.5,2.5
XO95883,BOOO 200-1,RISK,0.3182499999999999,MEDIUM,0.6817500000000001,3.0,4,0.62,1.0,3.7,2.5
XO95883,BBBB 100,RISK,0.30574999999999997,MEDIUM,0.69425,3.0,3,0.67,1.0,2.5,2.5
QL69362,BDDD 100-7,RISK,0.21624999999999994,MEDIUM,0.7837500000000001,3.8000000000000003,2,0.6,1.0,2.5,2.5
QL69362,BOOO 200-1-7,RISK,0.24824999999999997,MEDIUM,0.75175,3.8000000000000003,3,0.72,1.0,2.5,2.5
PI65808,BOOO 200,RISK,0.3683409090909091,MEDIUM,0.6316590909090909,2.7545454545454544,3,0.73,1.0,1.0,2.5
PI65808,CSHH 100,RISK,0.3523409090909091,MEDIUM,0.6476590909090909,2.7545454545454544,4,0.92,1.0,2.0,2.5
PI65808,BEEE 100,RISK,0.32221590909090914,MEDIUM,0.6777840909090909,2.7545454545454544,3,0.7,1.0,2.35,2.5
PI65808,CSEE 200,RISK,0.2772159090909091,MEDIUM,0.7227840909090909,2.7545454545454544,3,0.8,1.0,3.15,2.5
PI65808,BAAA 100,RISK,0.3590909090909091,MEDIUM,0.6409090909090909,2.7545454545454544,4,0.75,1.0,2.5,2.5
LT70296,CSVV 100,RISK,0.10712499999999991,LOW,0.8928750000000001,3.8000000000000003,2,0.74,1.0,3.85,4.0
GR75445,CSLL 100,RISK,0.40918750000000004,HIGH,0.5908125,2.925,4,0.72,1.0,1.0,2.5
GR75445,CSUU 100,RISK,0.1756875,LOW,0.8243125,2.925,2,0.86,1.0,4.0,2.5
LU62415,BBBB 100,RISK,0.2505378787878788,MEDIUM,0.7494621212121212,3.139393939393939,3,0.78,1.0,3.3,2.5
LU62415,BOOO 100,RISK,0.31216287878787874,MEDIUM,0.6878371212121213,3.139393939393939,4,0.94,1.0,2.35,2.5
LU62415,CSZZ 400,RISK,0.21153787878787877,MEDIUM,0.7884621212121212,3.139393939393939,3,0.94,1.0,3.7,2.5
LU62415,BKKK 300,RISK,0.2730378787878788,MEDIUM,0.7269621212121212,3.139393939393939,3,0.63,1.0,3.3,2.5
XV90498,CSOO 100-5,RISK,0.2522045454545455,MEDIUM,0.7477954545454545,2.5727272727272723,3,0.83,1.0,4.0,2.5
XV90498,BPPP 300,RISK,0.3129545454545455,MEDIUM,0.6870454545454545,2.5727272727272723,3,0.8,1.0,2.5,2.5
AG66377,BOOO 200-1,RISK,0.34372222222222226,MEDIUM,0.6562777777777777,3.1444444444444444,4,0.69,1.0,2.5,2.5
AG66377,CSVV 100,RISK,0.22909722222222229,MEDIUM,0.7709027777777777,3.1444444444444444,2,0.7,1.0,2.85,2.5
AG66377,BWWW 300,RISK,0.3017222222222222,MEDIUM,0.6982777777777778,3.1444444444444444,4,0.97,1.0,2.5,2.5
BF06958,CSOO 100-5,RISK,0.346,MEDIUM,0.654,2.5,3,0.61,1.0,2.5,2.5
GL38366,BPPP 100-4,RISK,0.3335555555555556,MEDIUM,0.6664444444444444,2.711111111111111,3,0.98,1.0,1.0,2.5
TB21643,CSVV 200-5,RISK,0.392875,MEDIUM,0.607125,2.55,4,0.61,1.0,2.5,2.5
NU22558,CSJJ 300-8,RISK,0.28439423076923065,MEDIUM,0.7156057692307694,3.1076923076923078,3,0.68,1.0,2.85,2.5
NU22558,BAAA 100,RISK,0.3370192307692308,MEDIUM,0.6629807692307692,3.1076923076923078,4,0.75,1.0,2.5,2.5
TH65834,CSXX 200,RISK,0.4023749999999999,HIGH,0.5976250000000001,2.95,4,0.63,1.0,2.5,1.0
WJ97611,BZZZ 300,RISK,0.34566666666666657,MEDIUM,0.6543333333333334,2.9333333333333336,4,0.64,1.0,3.0,2.5
WJ97611,BTTT 300,RISK,0.3134166666666667,MEDIUM,0.6865833333333333,2.9333333333333336,4,0.98,1.0,2.5,2.5
OI21918,BOOO 100,RISK,0.39449999999999996,MEDIUM,0.6055,2.8960000000000004,4,0.83,1.0,1.0,2.5
CW44363,CSMM 100,RISK,0.221515625,MEDIUM,0.778484375,2.9437499999999996,3,0.88,1.0,4.0,2.5
CW44363,CSLL 200,RISK,0.3487656250000001,MEDIUM,0.6512343749999999,2.9437499999999996,4,0.74,1.0,2.5,2.5
UZ72226,BBBB 100,RISK,0.29981250000000004,MEDIUM,0.7001875,2.9749999999999996,3,0.72,1.0,2.5,2.5
QN27469,BKKK 100,RISK,0.3265,MEDIUM,0.6735,2.5,3,0.74,1.0,2.5,2.5
IJ64625,CSXX 200,RISK,0.35077272727272724,MEDIUM,0.6492272727272728,2.8636363636363638,4,0.76,1.0,2.5,2.5
IJ64625,BPPP 100-4,RISK,0.2797727272727273,MEDIUM,0.7202272727272727,2.8636363636363638,3,0.85,1.0,2.7,2.5
ET45318,CSWW 200,RISK,0.3137065217391304,MEDIUM,0.6862934782608696,2.808695652173913,4,0.83,1.0,3.3,2.5
ET45318,BWWW 300,RISK,0.3257065217391304,MEDIUM,0.6742934782608696,2.808695652173913,4,1.0,1.0,2.3,2.5
ET45318,BWWW 300-7,RISK,0.2882065217391304,MEDIUM,0.7117934782608696,2.808695652173913,4,1.0,1.0,3.3,2.5
ET45318,BOOO 100,RISK,0.2874565217391304,MEDIUM,0.7125434782608696,2.808695652173913,4,0.83,1.0,4.0,2.5
ET45318,BOOO 200-1,RISK,0.4464565217391304,HIGH,0.5535434782608696,2.808695652173913,4,0.77,1.0,0.0,2.5
PK96480,CSEE 200,RISK,0.21381944444444445,MEDIUM,0.7861805555555555,2.988888888888889,3,1.0,1.0,3.65,2.5
PK96480,CSBB 300,RISK,0.24381944444444437,MEDIUM,0.7561805555555556,2.988888888888889,3,1.0,1.0,2.85,2.5
PK96480,CSCC 100,RISK,0.3316944444444445,MEDIUM,0.6683055555555555,2.988888888888889,4,0.96,1.0,2.0,2.5
BM92247,CSGG 100,RISK,0.25028125,MEDIUM,0.74971875,3.2875,3,0.92,1.0,2.5,2.5
JD67197,CSUU 100,RISK,0.278,MEDIUM,0.722,2.5,2,0.73,1.0,2.5,2.5
JD67197,BFFF 200,RISK,0.257,MEDIUM,0.743,2.5,2,0.87,1.0,2.5,2.5
JD67197,CSVV 200-6,RISK,0.242,MEDIUM,0.758,2.5,2,0.97,1.0,2.5,2.5
JD67197,CSMM 100,RISK,0.3205,MEDIUM,0.6795,2.5,3,0.78,1.0,2.5,2.5
LF81006,BKKK 100,RISK,0.29825757575757583,MEDIUM,0.7017424242424242,2.6878787878787875,3,0.75,1.0,2.9,2.5
LF81006,BPPP 100-4,RISK,0.29000757575757574,MEDIUM,0.7099924242424243,2.6878787878787875,3,0.98,1.0,2.1999999999999997,2.5
SM05526,CSOO 100-5,RISK,0.27425,MEDIUM,0.72575,3.12,3,0.83,1.0,2.5,2.5
SM05526,BKKK 100-6,RISK,0.24949999999999994,MEDIUM,0.7505000000000001,3.12,3,0.82,1.0,3.1999999999999997,2.5
SM05526,CSVV 200-5,RISK,0.329125,MEDIUM,0.670875,3.12,4,0.76,1.0,2.65,2.5
SM05526,CSQQ 400,RISK,0.17774999999999996,LOW,0.82225,3.12,2,0.94,1.0,3.3,2.5
HM31749,BOOO 200-1-7,RISK,0.30400000000000005,MEDIUM,0.696,2.5,3,0.89,1.0,2.5,2.5
OE07498,BDDD 100-7,RISK,0.23191666666666666,MEDIUM,0.7680833333333333,3.333333333333334,2,0.69,1.0,2.5,2.5
ZR70228,CSLL 100,RISK,0.366,MEDIUM,0.634,2.5,4,0.81,1.0,2.5,2.5
ZR70228,CSCC 100,RISK,0.39749999999999996,MEDIUM,0.6025,2.5,4,0.6,1.0,2.5,2.5
CK01141,BOOO 100,RISK,0.32853125000000005,MEDIUM,0.67146875,2.7874999999999996,4,0.94,1.0,2.5,2.5
XF22811,CSZZ 400,RISK,0.2810937499999999,MEDIUM,0.7189062500000001,2.9625,3,0.8,1.0,2.7,2.5
VR23972,BFFF 200,RISK,0.2733749999999999,MEDIUM,0.7266250000000001,2.5500000000000003,2,0.74,1.0,2.5,2.5
VR23972,BOOO 200,RISK,0.29937499999999995,MEDIUM,0.700625,2.5500000000000003,3,0.95,1.0,2.3,2.5
IC02584,CSDD 200-8,RISK,0.384,MEDIUM,0.616,2.5,4,0.69,1.0,2.5,2.5
AR29152,CSVV 100,RISK,0.2366666666666667,MEDIUM,0.7633333333333333,2.783333333333333,2,0.85,1.0,2.65,2.5
AR29152,BKKK 100-6,RISK,0.2922916666666667,MEDIUM,0.7077083333333333,2.783333333333333,3,0.85,1.0,2.5,2.5
VV01183,CSHH 100,RISK,0.37992045454545453,MEDIUM,0.6200795454545455,3.027272727272727,4,0.71,1.0,1.65,2.5
VV01183,CSVV 200-6,RISK,0.17779545454545453,LOW,0.8222045454545455,3.027272727272727,2,0.97,1.0,3.3333333333333335,2.5
VV01183,CSOO 100-5,RISK,0.27854545454545454,MEDIUM,0.7214545454545455,3.027272727272727,3,0.84,1.0,2.5,2.5
VV01183,CSUU 100,RISK,0.21504545454545454,MEDIUM,0.7849545454545455,3.027272727272727,2,0.73,1.0,3.3,2.5
